py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.lax.reciprocal                       _autosummary/jax.lax.reciprocal.html#jax.lax.reciprocal
	jax.lax.reduce                           _autosummary/jax.lax.reduce.html#jax.lax.reduce
	jax.lax.reduce_precision                 _autosummary/jax.lax.reduce_precision.html#jax.lax.reduce_precision
	jax.lax.reduce_window                    _autosummary/jax.lax.reduce_window.html#jax.lax.reduce_window
	jax.lax.rem                              _autosummary/jax.lax.rem.html#jax.lax.rem
	jax.lax.reshape                          _autosummary/jax.lax.reshape.html#jax.lax.reshape
	jax.lax.rev                              _autosummary/jax.lax.rev.html#jax.lax.rev
	jax.lax.round                            _autosummary/jax.lax.round.html#jax.lax.round
	jax.lax.rsqrt                            _autosummary/jax.lax.rsqrt.html#jax.lax.rsqrt
	jax.lax.scan                             _autosummary/jax.lax.scan.html#jax.lax.scan
	jax.lax.scatter                          _autosummary/jax.lax.scatter.html#jax.lax.scatter
	jax.lax.scatter_add                      _autosummary/jax.lax.scatter_add.html#jax.lax.scatter_add
	jax.lax.scatter_max                      _autosummary/jax.lax.scatter_max.html#jax.lax.scatter_max
	jax.lax.scatter_min                      _autosummary/jax.lax.scatter_min.html#jax.lax.scatter_min
	jax.lax.scatter_mul                      _autosummary/jax.lax.scatter_mul.html#jax.lax.scatter_mul
	jax.lax.select                           _autosummary/jax.lax.select.html#jax.lax.select
	jax.lax.shift_left                       _autosummary/jax.lax.shift_left.html#jax.lax.shift_left
	jax.lax.shift_right_arithmetic           _autosummary/jax.lax.shift_right_arithmetic.html#jax.lax.shift_right_arithmetic
	jax.lax.shift_right_logical              _autosummary/jax.lax.shift_right_logical.html#jax.lax.shift_right_logical
	jax.lax.sign                             _autosummary/jax.lax.sign.html#jax.lax.sign
	jax.lax.sin                              _autosummary/jax.lax.sin.html#jax.lax.sin
	jax.lax.sinh                             _autosummary/jax.lax.sinh.html#jax.lax.sinh
	jax.lax.slice                            _autosummary/jax.lax.slice.html#jax.lax.slice
	jax.lax.slice_in_dim                     _autosummary/jax.lax.slice_in_dim.html#jax.lax.slice_in_dim
	jax.lax.sort                             _autosummary/jax.lax.sort.html#jax.lax.sort
	jax.lax.sort_key_val                     _autosummary/jax.lax.sort_key_val.html#jax.lax.sort_key_val
	jax.lax.sqrt                             _autosummary/jax.lax.sqrt.html#jax.lax.sqrt
	jax.lax.square                           _autosummary/jax.lax.square.html#jax.lax.square
	jax.lax.squeeze                          _autosummary/jax.lax.squeeze.html#jax.lax.squeeze
	jax.lax.stop_gradient                    _autosummary/jax.lax.stop_gradient.html#jax.lax.stop_gradient
	jax.lax.sub                              _autosummary/jax.lax.sub.html#jax.lax.sub
	jax.lax.switch                           _autosummary/jax.lax.switch.html#jax.lax.switch
	jax.lax.tan                              _autosummary/jax.lax.tan.html#jax.lax.tan
	jax.lax.tie_in                           _autosummary/jax.lax.tie_in.html#jax.lax.tie_in
	jax.lax.top_k                            _autosummary/jax.lax.top_k.html#jax.lax.top_k
	jax.lax.transpose                        _autosummary/jax.lax.transpose.html#jax.lax.transpose
	jax.lax.while_loop                       _autosummary/jax.lax.while_loop.html#jax.lax.while_loop
	jax.lib.xla_bridge.default_backend       _autosummary/jax.lib.xla_bridge.default_backend.html#jax.lib.xla_bridge.default_backend
	jax.lib.xla_bridge.device_count          _autosummary/jax.lib.xla_bridge.device_count.html#jax.lib.xla_bridge.device_count
	jax.lib.xla_bridge.get_backend           _autosummary/jax.lib.xla_bridge.get_backend.html#jax.lib.xla_bridge.get_backend
	jax.lib.xla_bridge.get_compile_options   _autosummary/jax.lib.xla_bridge.get_compile_options.html#jax.lib.xla_bridge.get_compile_options
	jax.lib.xla_bridge.local_device_count    _autosummary/jax.lib.xla_bridge.local_device_count.html#jax.lib.xla_bridge.local_device_count
	jax.lib.xla_bridge.process_index         _autosummary/jax.lib.xla_bridge.process_index.html#jax.lib.xla_bridge.process_index
	jax.linear_transpose                     jax.html#jax.linear_transpose
	jax.linearize                            jax.html#jax.linearize
	jax.local_device_count                   jax.html#jax.local_device_count
	jax.local_devices                        jax.html#jax.local_devices
	jax.make_jaxpr                           jax.html#jax.make_jaxpr
	jax.named_call                           jax.html#jax.named_call
	jax.nn.celu                              _autosummary/jax.nn.celu.html#jax.nn.celu
	jax.nn.elu                               _autosummary/jax.nn.elu.html#jax.nn.elu
	jax.nn.gelu                              _autosummary/jax.nn.gelu.html#jax.nn.gelu
	jax.nn.glu                               _autosummary/jax.nn.glu.html#jax.nn.glu
	jax.nn.hard_sigmoid                      _autosummary/jax.nn.hard_sigmoid.html#jax.nn.hard_sigmoid
	jax.nn.hard_silu                         _autosummary/jax.nn.hard_silu.html#jax.nn.hard_silu
	jax.nn.hard_swish                        _autosummary/jax.nn.hard_swish.html#jax.nn.hard_swish
	jax.nn.hard_tanh                         _autosummary/jax.nn.hard_tanh.html#jax.nn.hard_tanh
	jax.nn.initializers.glorot_normal        _autosummary/jax.nn.initializers.glorot_normal.html#jax.nn.initializers.glorot_normal
	jax.nn.initializers.glorot_uniform       _autosummary/jax.nn.initializers.glorot_uniform.html#jax.nn.initializers.glorot_uniform
	jax.nn.initializers.he_normal            _autosummary/jax.nn.initializers.he_normal.html#jax.nn.initializers.he_normal
	jax.nn.initializers.he_uniform           _autosummary/jax.nn.initializers.he_uniform.html#jax.nn.initializers.he_uniform
	jax.nn.initializers.lecun_normal         _autosummary/jax.nn.initializers.lecun_normal.html#jax.nn.initializers.lecun_normal
	jax.nn.initializers.lecun_uniform        _autosummary/jax.nn.initializers.lecun_uniform.html#jax.nn.initializers.lecun_uniform
	jax.nn.initializers.normal               _autosummary/jax.nn.initializers.normal.html#jax.nn.initializers.normal
	jax.nn.initializers.ones                 _autosummary/jax.nn.initializers.ones.html#jax.nn.initializers.ones
	jax.nn.initializers.uniform              _autosummary/jax.nn.initializers.uniform.html#jax.nn.initializers.uniform
	jax.nn.initializers.variance_scaling     _autosummary/jax.nn.initializers.variance_scaling.html#jax.nn.initializers.variance_scaling
	jax.nn.initializers.zeros                _autosummary/jax.nn.initializers.zeros.html#jax.nn.initializers.zeros
	jax.nn.leaky_relu                        _autosummary/jax.nn.leaky_relu.html#jax.nn.leaky_relu
	jax.nn.log_sigmoid                       _autosummary/jax.nn.log_sigmoid.html#jax.nn.log_sigmoid
	jax.nn.log_softmax                       _autosummary/jax.nn.log_softmax.html#jax.nn.log_softmax
	jax.nn.logsumexp                         _autosummary/jax.nn.logsumexp.html#jax.nn.logsumexp
	jax.nn.normalize                         _autosummary/jax.nn.normalize.html#jax.nn.normalize
	jax.nn.one_hot                           _autosummary/jax.nn.one_hot.html#jax.nn.one_hot
	jax.nn.relu6                             _autosummary/jax.nn.relu6.html#jax.nn.relu6
	jax.nn.selu                              _autosummary/jax.nn.selu.html#jax.nn.selu
	jax.nn.sigmoid                           _autosummary/jax.nn.sigmoid.html#jax.nn.sigmoid
	jax.nn.silu                              _autosummary/jax.nn.silu.html#jax.nn.silu
	jax.nn.soft_sign                         _autosummary/jax.nn.soft_sign.html#jax.nn.soft_sign
	jax.nn.softmax                           _autosummary/jax.nn.softmax.html#jax.nn.softmax
	jax.nn.softplus                          _autosummary/jax.nn.softplus.html#jax.nn.softplus
	jax.nn.swish                             _autosummary/jax.nn.swish.html#jax.nn.swish
	jax.numpy.abs                            _autosummary/jax.numpy.abs.html#jax.numpy.abs
	jax.numpy.absolute                       _autosummary/jax.numpy.absolute.html#jax.numpy.absolute
	jax.numpy.add                            _autosummary/jax.numpy.add.html#jax.numpy.add
	jax.numpy.all                            _autosummary/jax.numpy.all.html#jax.numpy.all
	jax.numpy.allclose                       _autosummary/jax.numpy.allclose.html#jax.numpy.allclose
	jax.numpy.alltrue                        _autosummary/jax.numpy.alltrue.html#jax.numpy.alltrue
	jax.numpy.amax                           _autosummary/jax.numpy.amax.html#jax.numpy.amax
	jax.numpy.amin                           _autosummary/jax.numpy.amin.html#jax.numpy.amin
	jax.numpy.angle                          _autosummary/jax.numpy.angle.html#jax.numpy.angle
	jax.numpy.any                            _autosummary/jax.numpy.any.html#jax.numpy.any
	jax.numpy.append                         _autosummary/jax.numpy.append.html#jax.numpy.append
	jax.numpy.apply_along_axis               _autosummary/jax.numpy.apply_along_axis.html#jax.numpy.apply_along_axis
	jax.numpy.apply_over_axes                _autosummary/jax.numpy.apply_over_axes.html#jax.numpy.apply_over_axes
	jax.numpy.arange                         _autosummary/jax.numpy.arange.html#jax.numpy.arange
	jax.numpy.arccos                         _autosummary/jax.numpy.arccos.html#jax.numpy.arccos
	jax.numpy.arccosh                        _autosummary/jax.numpy.arccosh.html#jax.numpy.arccosh
	jax.numpy.arcsin                         _autosummary/jax.numpy.arcsin.html#jax.numpy.arcsin
	jax.numpy.arcsinh                        _autosummary/jax.numpy.arcsinh.html#jax.numpy.arcsinh
	jax.numpy.arctan                         _autosummary/jax.numpy.arctan.html#jax.numpy.arctan
	jax.numpy.arctan2                        _autosummary/jax.numpy.arctan2.html#jax.numpy.arctan2
	jax.numpy.arctanh                        _autosummary/jax.numpy.arctanh.html#jax.numpy.arctanh
	jax.numpy.argmax                         _autosummary/jax.numpy.argmax.html#jax.numpy.argmax
	jax.numpy.argmin                         _autosummary/jax.numpy.argmin.html#jax.numpy.argmin
	jax.numpy.argsort                        _autosummary/jax.numpy.argsort.html#jax.numpy.argsort
	jax.numpy.argwhere                       _autosummary/jax.numpy.argwhere.html#jax.numpy.argwhere
	jax.numpy.around                         _autosummary/jax.numpy.around.html#jax.numpy.around
	jax.numpy.array                          _autosummary/jax.numpy.array.html#jax.numpy.array
	jax.numpy.array_equal                    _autosummary/jax.numpy.array_equal.html#jax.numpy.array_equal
	jax.numpy.array_equiv                    _autosummary/jax.numpy.array_equiv.html#jax.numpy.array_equiv
	jax.numpy.array_repr                     _autosummary/jax.numpy.array_repr.html#jax.numpy.array_repr
	jax.numpy.array_split                    _autosummary/jax.numpy.array_split.html#jax.numpy.array_split
	jax.numpy.array_str                      _autosummary/jax.numpy.array_str.html#jax.numpy.array_str
	jax.numpy.asarray                        _autosummary/jax.numpy.asarray.html#jax.numpy.asarray
	jax.numpy.atleast_1d                     _autosummary/jax.numpy.atleast_1d.html#jax.numpy.atleast_1d
	jax.numpy.atleast_2d                     _autosummary/jax.numpy.atleast_2d.html#jax.numpy.atleast_2d
	jax.numpy.atleast_3d                     _autosummary/jax.numpy.atleast_3d.html#jax.numpy.atleast_3d
	jax.numpy.average                        _autosummary/jax.numpy.average.html#jax.numpy.average
	jax.numpy.bartlett                       _autosummary/jax.numpy.bartlett.html#jax.numpy.bartlett
	jax.numpy.bincount                       _autosummary/jax.numpy.bincount.html#jax.numpy.bincount
	jax.numpy.bitwise_and                    _autosummary/jax.numpy.bitwise_and.html#jax.numpy.bitwise_and
	jax.numpy.bitwise_not                    _autosummary/jax.numpy.bitwise_not.html#jax.numpy.bitwise_not
	jax.numpy.bitwise_or                     _autosummary/jax.numpy.bitwise_or.html#jax.numpy.bitwise_or
	jax.numpy.bitwise_xor                    _autosummary/jax.numpy.bitwise_xor.html#jax.numpy.bitwise_xor
	jax.numpy.blackman                       _autosummary/jax.numpy.blackman.html#jax.numpy.blackman
	jax.numpy.block                          _autosummary/jax.numpy.block.html#jax.numpy.block
	jax.numpy.broadcast_arrays               _autosummary/jax.numpy.broadcast_arrays.html#jax.numpy.broadcast_arrays
	jax.numpy.broadcast_shapes               _autosummary/jax.numpy.broadcast_shapes.html#jax.numpy.broadcast_shapes
	jax.numpy.broadcast_to                   _autosummary/jax.numpy.broadcast_to.html#jax.numpy.broadcast_to
	jax.numpy.can_cast                       _autosummary/jax.numpy.can_cast.html#jax.numpy.can_cast
	jax.numpy.cbrt                           _autosummary/jax.numpy.cbrt.html#jax.numpy.cbrt
	jax.numpy.ceil                           _autosummary/jax.numpy.ceil.html#jax.numpy.ceil
	jax.numpy.choose                         _autosummary/jax.numpy.choose.html#jax.numpy.choose
	jax.numpy.clip                           _autosummary/jax.numpy.clip.html#jax.numpy.clip
	jax.numpy.column_stack                   _autosummary/jax.numpy.column_stack.html#jax.numpy.column_stack
	jax.numpy.compress                       _autosummary/jax.numpy.compress.html#jax.numpy.compress
	jax.numpy.concatenate                    _autosummary/jax.numpy.concatenate.html#jax.numpy.concatenate
	jax.numpy.conj                           _autosummary/jax.numpy.conj.html#jax.numpy.conj
	jax.numpy.conjugate                      _autosummary/jax.numpy.conjugate.html#jax.numpy.conjugate
	jax.numpy.convolve                       _autosummary/jax.numpy.convolve.html#jax.numpy.convolve
	jax.numpy.copysign                       _autosummary/jax.numpy.copysign.html#jax.numpy.copysign
	jax.numpy.corrcoef                       _autosummary/jax.numpy.corrcoef.html#jax.numpy.corrcoef
	jax.numpy.correlate                      _autosummary/jax.numpy.correlate.html#jax.numpy.correlate
	jax.numpy.cos                            _autosummary/jax.numpy.cos.html#jax.numpy.cos
	jax.numpy.cosh                           _autosummary/jax.numpy.cosh.html#jax.numpy.cosh
	jax.numpy.count_nonzero                  _autosummary/jax.numpy.count_nonzero.html#jax.numpy.count_nonzero
