py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	jax.nn.swish                             _autosummary/jax.nn.swish.html#jax.nn.swish
	jax.numpy.abs                            _autosummary/jax.numpy.abs.html#jax.numpy.abs
	jax.numpy.absolute                       _autosummary/jax.numpy.absolute.html#jax.numpy.absolute
	jax.numpy.add                            _autosummary/jax.numpy.add.html#jax.numpy.add
	jax.numpy.all                            _autosummary/jax.numpy.all.html#jax.numpy.all
	jax.numpy.allclose                       _autosummary/jax.numpy.allclose.html#jax.numpy.allclose
	jax.numpy.alltrue                        _autosummary/jax.numpy.alltrue.html#jax.numpy.alltrue
	jax.numpy.amax                           _autosummary/jax.numpy.amax.html#jax.numpy.amax
	jax.numpy.amin                           _autosummary/jax.numpy.amin.html#jax.numpy.amin
	jax.numpy.angle                          _autosummary/jax.numpy.angle.html#jax.numpy.angle
	jax.numpy.any                            _autosummary/jax.numpy.any.html#jax.numpy.any
	jax.numpy.append                         _autosummary/jax.numpy.append.html#jax.numpy.append
	jax.numpy.apply_along_axis               _autosummary/jax.numpy.apply_along_axis.html#jax.numpy.apply_along_axis
	jax.numpy.apply_over_axes                _autosummary/jax.numpy.apply_over_axes.html#jax.numpy.apply_over_axes
	jax.numpy.arange                         _autosummary/jax.numpy.arange.html#jax.numpy.arange
	jax.numpy.arccos                         _autosummary/jax.numpy.arccos.html#jax.numpy.arccos
	jax.numpy.arccosh                        _autosummary/jax.numpy.arccosh.html#jax.numpy.arccosh
	jax.numpy.arcsin                         _autosummary/jax.numpy.arcsin.html#jax.numpy.arcsin
	jax.numpy.arcsinh                        _autosummary/jax.numpy.arcsinh.html#jax.numpy.arcsinh
	jax.numpy.arctan                         _autosummary/jax.numpy.arctan.html#jax.numpy.arctan
	jax.numpy.arctan2                        _autosummary/jax.numpy.arctan2.html#jax.numpy.arctan2
	jax.numpy.arctanh                        _autosummary/jax.numpy.arctanh.html#jax.numpy.arctanh
	jax.numpy.argmax                         _autosummary/jax.numpy.argmax.html#jax.numpy.argmax
	jax.numpy.argmin                         _autosummary/jax.numpy.argmin.html#jax.numpy.argmin
	jax.numpy.argsort                        _autosummary/jax.numpy.argsort.html#jax.numpy.argsort
	jax.numpy.argwhere                       _autosummary/jax.numpy.argwhere.html#jax.numpy.argwhere
	jax.numpy.around                         _autosummary/jax.numpy.around.html#jax.numpy.around
	jax.numpy.array                          _autosummary/jax.numpy.array.html#jax.numpy.array
	jax.numpy.array_equal                    _autosummary/jax.numpy.array_equal.html#jax.numpy.array_equal
	jax.numpy.array_equiv                    _autosummary/jax.numpy.array_equiv.html#jax.numpy.array_equiv
	jax.numpy.array_repr                     _autosummary/jax.numpy.array_repr.html#jax.numpy.array_repr
	jax.numpy.array_split                    _autosummary/jax.numpy.array_split.html#jax.numpy.array_split
	jax.numpy.array_str                      _autosummary/jax.numpy.array_str.html#jax.numpy.array_str
	jax.numpy.asarray                        _autosummary/jax.numpy.asarray.html#jax.numpy.asarray
	jax.numpy.atleast_1d                     _autosummary/jax.numpy.atleast_1d.html#jax.numpy.atleast_1d
	jax.numpy.atleast_2d                     _autosummary/jax.numpy.atleast_2d.html#jax.numpy.atleast_2d
	jax.numpy.atleast_3d                     _autosummary/jax.numpy.atleast_3d.html#jax.numpy.atleast_3d
	jax.numpy.average                        _autosummary/jax.numpy.average.html#jax.numpy.average
	jax.numpy.bartlett                       _autosummary/jax.numpy.bartlett.html#jax.numpy.bartlett
	jax.numpy.bincount                       _autosummary/jax.numpy.bincount.html#jax.numpy.bincount
	jax.numpy.bitwise_and                    _autosummary/jax.numpy.bitwise_and.html#jax.numpy.bitwise_and
	jax.numpy.bitwise_not                    _autosummary/jax.numpy.bitwise_not.html#jax.numpy.bitwise_not
	jax.numpy.bitwise_or                     _autosummary/jax.numpy.bitwise_or.html#jax.numpy.bitwise_or
	jax.numpy.bitwise_xor                    _autosummary/jax.numpy.bitwise_xor.html#jax.numpy.bitwise_xor
	jax.numpy.blackman                       _autosummary/jax.numpy.blackman.html#jax.numpy.blackman
	jax.numpy.block                          _autosummary/jax.numpy.block.html#jax.numpy.block
	jax.numpy.broadcast_arrays               _autosummary/jax.numpy.broadcast_arrays.html#jax.numpy.broadcast_arrays
	jax.numpy.broadcast_to                   _autosummary/jax.numpy.broadcast_to.html#jax.numpy.broadcast_to
	jax.numpy.can_cast                       _autosummary/jax.numpy.can_cast.html#jax.numpy.can_cast
	jax.numpy.cbrt                           _autosummary/jax.numpy.cbrt.html#jax.numpy.cbrt
	jax.numpy.ceil                           _autosummary/jax.numpy.ceil.html#jax.numpy.ceil
	jax.numpy.choose                         _autosummary/jax.numpy.choose.html#jax.numpy.choose
	jax.numpy.clip                           _autosummary/jax.numpy.clip.html#jax.numpy.clip
	jax.numpy.column_stack                   _autosummary/jax.numpy.column_stack.html#jax.numpy.column_stack
	jax.numpy.compress                       _autosummary/jax.numpy.compress.html#jax.numpy.compress
	jax.numpy.concatenate                    _autosummary/jax.numpy.concatenate.html#jax.numpy.concatenate
	jax.numpy.conj                           _autosummary/jax.numpy.conj.html#jax.numpy.conj
	jax.numpy.conjugate                      _autosummary/jax.numpy.conjugate.html#jax.numpy.conjugate
	jax.numpy.convolve                       _autosummary/jax.numpy.convolve.html#jax.numpy.convolve
	jax.numpy.copysign                       _autosummary/jax.numpy.copysign.html#jax.numpy.copysign
	jax.numpy.corrcoef                       _autosummary/jax.numpy.corrcoef.html#jax.numpy.corrcoef
	jax.numpy.correlate                      _autosummary/jax.numpy.correlate.html#jax.numpy.correlate
	jax.numpy.cos                            _autosummary/jax.numpy.cos.html#jax.numpy.cos
	jax.numpy.cosh                           _autosummary/jax.numpy.cosh.html#jax.numpy.cosh
	jax.numpy.count_nonzero                  _autosummary/jax.numpy.count_nonzero.html#jax.numpy.count_nonzero
	jax.numpy.cov                            _autosummary/jax.numpy.cov.html#jax.numpy.cov
	jax.numpy.cross                          _autosummary/jax.numpy.cross.html#jax.numpy.cross
	jax.numpy.cumprod                        _autosummary/jax.numpy.cumprod.html#jax.numpy.cumprod
	jax.numpy.cumproduct                     _autosummary/jax.numpy.cumproduct.html#jax.numpy.cumproduct
	jax.numpy.cumsum                         _autosummary/jax.numpy.cumsum.html#jax.numpy.cumsum
	jax.numpy.deg2rad                        _autosummary/jax.numpy.deg2rad.html#jax.numpy.deg2rad
	jax.numpy.degrees                        _autosummary/jax.numpy.degrees.html#jax.numpy.degrees
	jax.numpy.diag                           _autosummary/jax.numpy.diag.html#jax.numpy.diag
	jax.numpy.diag_indices                   _autosummary/jax.numpy.diag_indices.html#jax.numpy.diag_indices
	jax.numpy.diag_indices_from              _autosummary/jax.numpy.diag_indices_from.html#jax.numpy.diag_indices_from
	jax.numpy.diagflat                       _autosummary/jax.numpy.diagflat.html#jax.numpy.diagflat
	jax.numpy.diagonal                       _autosummary/jax.numpy.diagonal.html#jax.numpy.diagonal
	jax.numpy.diff                           _autosummary/jax.numpy.diff.html#jax.numpy.diff
	jax.numpy.digitize                       _autosummary/jax.numpy.digitize.html#jax.numpy.digitize
	jax.numpy.divide                         _autosummary/jax.numpy.divide.html#jax.numpy.divide
	jax.numpy.divmod                         _autosummary/jax.numpy.divmod.html#jax.numpy.divmod
	jax.numpy.dot                            _autosummary/jax.numpy.dot.html#jax.numpy.dot
	jax.numpy.dsplit                         _autosummary/jax.numpy.dsplit.html#jax.numpy.dsplit
	jax.numpy.dstack                         _autosummary/jax.numpy.dstack.html#jax.numpy.dstack
	jax.numpy.ediff1d                        _autosummary/jax.numpy.ediff1d.html#jax.numpy.ediff1d
	jax.numpy.einsum                         _autosummary/jax.numpy.einsum.html#jax.numpy.einsum
	jax.numpy.einsum_path                    _autosummary/jax.numpy.einsum_path.html#jax.numpy.einsum_path
	jax.numpy.empty                          _autosummary/jax.numpy.empty.html#jax.numpy.empty
	jax.numpy.empty_like                     _autosummary/jax.numpy.empty_like.html#jax.numpy.empty_like
	jax.numpy.equal                          _autosummary/jax.numpy.equal.html#jax.numpy.equal
	jax.numpy.exp                            _autosummary/jax.numpy.exp.html#jax.numpy.exp
	jax.numpy.exp2                           _autosummary/jax.numpy.exp2.html#jax.numpy.exp2
	jax.numpy.expand_dims                    _autosummary/jax.numpy.expand_dims.html#jax.numpy.expand_dims
	jax.numpy.expm1                          _autosummary/jax.numpy.expm1.html#jax.numpy.expm1
	jax.numpy.extract                        _autosummary/jax.numpy.extract.html#jax.numpy.extract
	jax.numpy.eye                            _autosummary/jax.numpy.eye.html#jax.numpy.eye
	jax.numpy.fabs                           _autosummary/jax.numpy.fabs.html#jax.numpy.fabs
	jax.numpy.fft.fft                        _autosummary/jax.numpy.fft.fft.html#jax.numpy.fft.fft
	jax.numpy.fft.fft2                       _autosummary/jax.numpy.fft.fft2.html#jax.numpy.fft.fft2
	jax.numpy.fft.fftfreq                    _autosummary/jax.numpy.fft.fftfreq.html#jax.numpy.fft.fftfreq
	jax.numpy.fft.fftn                       _autosummary/jax.numpy.fft.fftn.html#jax.numpy.fft.fftn
	jax.numpy.fft.fftshift                   _autosummary/jax.numpy.fft.fftshift.html#jax.numpy.fft.fftshift
	jax.numpy.fft.hfft                       _autosummary/jax.numpy.fft.hfft.html#jax.numpy.fft.hfft
	jax.numpy.fft.ifft                       _autosummary/jax.numpy.fft.ifft.html#jax.numpy.fft.ifft
	jax.numpy.fft.ifft2                      _autosummary/jax.numpy.fft.ifft2.html#jax.numpy.fft.ifft2
	jax.numpy.fft.ifftn                      _autosummary/jax.numpy.fft.ifftn.html#jax.numpy.fft.ifftn
	jax.numpy.fft.ifftshift                  _autosummary/jax.numpy.fft.ifftshift.html#jax.numpy.fft.ifftshift
	jax.numpy.fft.ihfft                      _autosummary/jax.numpy.fft.ihfft.html#jax.numpy.fft.ihfft
	jax.numpy.fft.irfft                      _autosummary/jax.numpy.fft.irfft.html#jax.numpy.fft.irfft
	jax.numpy.fft.irfft2                     _autosummary/jax.numpy.fft.irfft2.html#jax.numpy.fft.irfft2
	jax.numpy.fft.irfftn                     _autosummary/jax.numpy.fft.irfftn.html#jax.numpy.fft.irfftn
	jax.numpy.fft.rfft                       _autosummary/jax.numpy.fft.rfft.html#jax.numpy.fft.rfft
	jax.numpy.fft.rfft2                      _autosummary/jax.numpy.fft.rfft2.html#jax.numpy.fft.rfft2
	jax.numpy.fft.rfftfreq                   _autosummary/jax.numpy.fft.rfftfreq.html#jax.numpy.fft.rfftfreq
	jax.numpy.fft.rfftn                      _autosummary/jax.numpy.fft.rfftn.html#jax.numpy.fft.rfftn
	jax.numpy.fix                            _autosummary/jax.numpy.fix.html#jax.numpy.fix
	jax.numpy.flatnonzero                    _autosummary/jax.numpy.flatnonzero.html#jax.numpy.flatnonzero
	jax.numpy.flip                           _autosummary/jax.numpy.flip.html#jax.numpy.flip
	jax.numpy.fliplr                         _autosummary/jax.numpy.fliplr.html#jax.numpy.fliplr
	jax.numpy.flipud                         _autosummary/jax.numpy.flipud.html#jax.numpy.flipud
	jax.numpy.float_power                    _autosummary/jax.numpy.float_power.html#jax.numpy.float_power
	jax.numpy.floor                          _autosummary/jax.numpy.floor.html#jax.numpy.floor
	jax.numpy.floor_divide                   _autosummary/jax.numpy.floor_divide.html#jax.numpy.floor_divide
	jax.numpy.fmax                           _autosummary/jax.numpy.fmax.html#jax.numpy.fmax
	jax.numpy.fmin                           _autosummary/jax.numpy.fmin.html#jax.numpy.fmin
	jax.numpy.fmod                           _autosummary/jax.numpy.fmod.html#jax.numpy.fmod
	jax.numpy.frexp                          _autosummary/jax.numpy.frexp.html#jax.numpy.frexp
	jax.numpy.full                           _autosummary/jax.numpy.full.html#jax.numpy.full
	jax.numpy.full_like                      _autosummary/jax.numpy.full_like.html#jax.numpy.full_like
	jax.numpy.gcd                            _autosummary/jax.numpy.gcd.html#jax.numpy.gcd
	jax.numpy.geomspace                      _autosummary/jax.numpy.geomspace.html#jax.numpy.geomspace
	jax.numpy.gradient                       _autosummary/jax.numpy.gradient.html#jax.numpy.gradient
	jax.numpy.greater                        _autosummary/jax.numpy.greater.html#jax.numpy.greater
	jax.numpy.greater_equal                  _autosummary/jax.numpy.greater_equal.html#jax.numpy.greater_equal
	jax.numpy.hamming                        _autosummary/jax.numpy.hamming.html#jax.numpy.hamming
	jax.numpy.hanning                        _autosummary/jax.numpy.hanning.html#jax.numpy.hanning
	jax.numpy.heaviside                      _autosummary/jax.numpy.heaviside.html#jax.numpy.heaviside
	jax.numpy.histogram                      _autosummary/jax.numpy.histogram.html#jax.numpy.histogram
	jax.numpy.histogram2d                    _autosummary/jax.numpy.histogram2d.html#jax.numpy.histogram2d
	jax.numpy.histogram_bin_edges            _autosummary/jax.numpy.histogram_bin_edges.html#jax.numpy.histogram_bin_edges
	jax.numpy.histogramdd                    _autosummary/jax.numpy.histogramdd.html#jax.numpy.histogramdd
	jax.numpy.hsplit                         _autosummary/jax.numpy.hsplit.html#jax.numpy.hsplit
	jax.numpy.hstack                         _autosummary/jax.numpy.hstack.html#jax.numpy.hstack
	jax.numpy.hypot                          _autosummary/jax.numpy.hypot.html#jax.numpy.hypot
	jax.numpy.i0                             _autosummary/jax.numpy.i0.html#jax.numpy.i0
